,,,,,,,,
Nemenčinės ,Santaka,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Senkai,Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Nemenčinės ,Sirvydiškės,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Nemenčinės ,Sklėriškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Sliesoriškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Smoliarnė,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Strapa,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Stripūnai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Šarkiškės,Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Nemenčinės ,Šliaumiškės,Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Nemenčinės ,Tuščiauliai,Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Nemenčinės ,Unėniškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Vainiškės,Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Nemenčinės ,Voskonys,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Vilkaraistis,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Zatišius,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės ,Žarniškės,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Nemenčinės ,Žukonys,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Nemenčinės mst. ,"Nemenčinės mst. (Lankštingalų g., Upelio g.,Švenčionių g., A.Naruševičiaus g., A.Kitkaus g., Skardžio g., Bažnyčios g., M.K. Oginskio g., Piliakalnio g., Pieninės g., Trumpoji g., A.Mickevičiaus g., Ežero g., Smėlio g., Grybų g., Pušų g., Vasaros g., Mokyklos g., Montažinės g., Molėtiškių g., Pievų g., Kranto g., T.Kosciuškos g., Lauko g. Piliakalnio skg., Briedžių g., Malūnų g. )",Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Nemenčinės mst. ,"Nemenčinės mst. (Kalno g., Pakalnės g., Užupio g., Vėtrungės g.m, Statybininkų g., Kosmonautų g., Šilo g., Vilniaus g., Saulėtekio g., Miško g., Neries g., Arklių g., A. Mickevičiaus g. nuo 55 namo, Veterinarijos g., Kranto g.)",Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Antanavas,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Ąžuolynė,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Daučioniukai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Daučionys,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Dūkšteliai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Eiliokiškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Gailašiai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Giedraitiškės,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Glatkiškės,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Gudeliai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Gudelių Plytinė,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Justiniškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Juškonys,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Kalniškės,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Kalikstiškiai,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Karklynė,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Kartaniškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Karvys,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Kiemeliai,Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Maišiagalos,Kirzinė,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Kramniškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Kreiviai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Maišiagala,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Maišiagalos,Mazūriškės,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Melkys (A.Giedraičio g.),Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Melkys,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Maišiagalos,Obelinė,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Paežeriai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Pagailašiai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Pašurnė,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Pavilnojys,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Maišiagalos,Pavydokai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Saugūniškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Skauduliškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Skrudėnai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Tačilavas,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Tarailiškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Užukarviškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Maišiagalos,Žudiškės,Penktadienis,"9 d., 23 d.","6 d., 20 d.","6 d., 20 d.","3 d., 17 d.","1 d., 15 d., 29 d.","12 d., 26 d."
Paberžės,Adomaičiai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Agrastinė,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Akmena (k.),Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Akmenėlė,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Alksninė,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Anavilis,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Arliškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Baboniškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Babriškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Bačiuliai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Balkūnai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Baronėliai (vs.),Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Batriškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Beinoriškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Bradiškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Burkila,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Čekonys,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Dimša,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Dirmeitai,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Gaukeliškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Gauriliškės,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Gaveikiai,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Gegužiškės,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Giruliai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Glitiškės,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Gudamedis,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Gruodžiai,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Gudoniškės (k.),Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Paberžės,Jakubonys,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Jankiškės,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Januvka,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Juodonys,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Kadariškės,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Kaniūkai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Kaušiadala,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Kazimieravas,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Kralikiškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Kudriai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Lėliai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Ličiūnai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Linkainys,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Liutika,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Lygialaukis,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Loviai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Makučiai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Makučiukai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Margeliškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Marijampolės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Maseliškės,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Medynai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Miškiniai (k.),Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Mitkuškiai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Momakalnis,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Nakštiškės,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Nakštiškių Petriškės,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Nevardai,Penktadienis,"2 d., 16 d., 30 d.","13 d., 27 d.","13 d., 27 d.","10 d., 24 d.","8 d., 22 d.","5 d., 19 d."
Paberžės,Nugarikės,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Obelynė,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Paąžuoliai,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Paberžė,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Paberžinė,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Padvariškės,Ketvirtadienis,"8 d., 22 d.","5 d., 19 d.","5 d., 19 d.","2 d., 16 d., 30 d.","14 d., 28 d.","11 d., 25 d."
Paberžės,Paežeriai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Paguva,Nėra objektų,,,,,,
Paberžės,Pajoniškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Pjūnėliai,Nėra objektų,,,,,,
Paberžės,Paraisčiai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Pauolia,Nėra objektų,,,,,,
Paberžės,Pavarpiai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Pavyžulionėlė,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Pertiškės,Nėra objektų,,,,,,
Paberžės,Perūnai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Pervainiškės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Petručiai,Pirmadienis,"12 d., 26 d.","9 d., 23 d.","9 d., 23 d.","6 d., 20 d.","4 d., 18 d.","1 d., 15 d., 29 d."
Paberžės,Pociūnai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Pogroniškės,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Pustilta,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Ratališkės,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Raudonė,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Regeniškės,Nėra objektų,,,,,,
Paberžės,Rokai,Nėra objektų,,,,,,
Paberžės,Rudokai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Rūdupiai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Ružampolis,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Santaka,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
Paberžės,Senkai,Antradienis,"6 d., 20 d.","3 d., 17 d.","3 d., 17 d., 31 d.","14 d., 28 d.","12 d., 26 d.","9 d., 23 d."
Paberžės,Sidabriai,Antradienis,"13 d., 27 d.","10 d., 24 d.","10 d., 24 d.","7 d., 21 d.","5 d., 19 d.","2 d., 16 d., 30 d."
Paberžės,Skliausčiai,Ketvirtadienis,"1 d., 15 d., 29 d.","12 d., 26 d.","12 d., 26 d.","9 d., 23 d.","7 d., 21 d.","4 d., 18 d."
